ticker,exchange,sector,market_cap
NVDA,NASDAQ,Technology,4420585530000
GOOGL,NASDAQ,Technology,3835958700000
GOOG,NASDAQ,Technology,3804143590000
AAPL,NASDAQ,Technology,3789349045400
MSFT,NASDAQ,Technology,2815353007875
AMZN,NASDAQ,Consumer Discretionary,2376228409179
TSM,NYSE,Technology,1891663226192
AVGO,NASDAQ,Technology,1640562525756
META,NASDAQ,Technology,1509613405361
TSLA,NASDAQ,Industrials,1305669590886
WMT,NASDAQ,Consumer Discretionary,990730458799
LLY,NYSE,Health Care,895642475472
JPM,NYSE,Finance,825399446432
XOM,NYSE,Energy,640660714716
AZN,NYSE,Health Care,638495869302
V,NYSE,Real Estate,593273121510
JNJ,NYSE,Health Care,570407782524
ASML,NASDAQ,Technology,542964843922
MU,NASDAQ,Technology,460713191855
MA,NYSE,Real Estate,453838826006
COST,NASDAQ,Consumer Discretionary,450569083099
NFLX,NASDAQ,Consumer Discretionary,418732931226
ORCL,NYSE,Technology,418105187250
CVX,NYSE,Energy,379941360481
AMD,NASDAQ,Technology,374961615782
BAC,NYSE,Finance,370183464122
ABBV,NYSE,Health Care,369025738525
CAT,NYSE,Industrials,355612128538
PLTR,NASDAQ,Technology,353293556739
HD,NYSE,Consumer Discretionary,336104069202
PG,NYSE,Consumer Discretionary,335187365197
KO,NYSE,Consumer Staples,328751196745
CSCO,NASDAQ,Telecommunications,324937951100
GE,NYSE,Technology,321133602323
HSBC,NYSE,Finance,311455799621
LRCX,NASDAQ,Technology,308334047610
AMAT,NASDAQ,Technology,306420705747
MRK,NYSE,Health Care,297280414441
NVS,NYSE,Health Care,293053934861
BABA,NYSE,Real Estate,291431068357
INTC,NASDAQ,Technology,287088076569
TM,NYSE,Industrials,280982604737
MS,NYSE,Finance,279462677770
UNH,NYSE,Health Care,279187472939
RTX,NYSE,Industrials,272438641870
GS,NYSE,Finance,266845620054
SHEL,NYSE,Energy,263650161585
WFC,NYSE,Finance,262133127721
GEV,NYSE,Unknown,254356789864
PM,NYSE,Health Care,245114766509
RY,NYSE,Finance,235384248298
CCZ,NYSE,Telecommunications,233859989610
IBM,NYSE,Technology,230662659944
LIN,NASDAQ,Basic Materials,227521896654
TMUS,NASDAQ,Telecommunications,221132833090
AXP,NYSE,Finance,219179824651
MUFG,NYSE,Finance,219137282138
KLAC,NASDAQ,Technology,218283191064
MCD,NYSE,Consumer Discretionary,217026785131
C,NYSE,Finance,215297790523
SAP,NYSE,Technology,215061950854
PEP,NASDAQ,Consumer Staples,209046281777
VZ,NYSE,Telecommunications,199369930621
BHP,NYSE,Energy,195487368144
NEE,NYSE,Technology,194277240486
TTE,NYSE,Energy,193171134817
T,NYSE,Telecommunications,190057484051
TXN,NASDAQ,Technology,189080481818
TMO,NYSE,Industrials,187075750436
AMGN,NASDAQ,Health Care,186206103968
SAN,NYSE,Finance,180566601579
ANET,NYSE,Telecommunications,180451408681
ABT,NYSE,Health Care,178903040321
TJX,NYSE,Consumer Discretionary,177299998664
DIS,NYSE,Consumer Discretionary,174423844529
GILD,NASDAQ,Health Care,173482311685
BA,NYSE,Industrials,171683369266
ADI,NASDAQ,Technology,169267704294
CRM,NYSE,Technology,169010530000
NVO,NYSE,Health Care,168754675000
SCHW,NYSE,Finance,167239928213
ISRG,NASDAQ,Health Care,167106533020
TD,NYSE,Finance,165147385034
APH,NYSE,Technology,163596215034
DE,NYSE,Industrials,162485736560
SHOP,NASDAQ,Technology,162322742597
BLK,NYSE,Finance,157897212563
ARM,NASDAQ,Technology,156559219052
TBB,NYSE,Telecommunications,155234868771
PFE,NYSE,Health Care,154239776438
SCCO,NYSE,Basic Materials,153565445813
COP,NYSE,Energy,151044441714
UBER,NYSE,Real Estate,150238069770
ETN,NYSE,Technology,149566408643
UNP,NYSE,Industrials,148796560721
PDD,NASDAQ,Technology,147969750734
HON,NASDAQ,Industrials,145836719323
BKNG,NASDAQ,Consumer Discretionary,145103516363
LMT,NYSE,Industrials,143864824851
PANW,NASDAQ,Technology,143718000000
WELL,NYSE,Real Estate,141525145660
SMFG,NYSE,Finance,139840036481
APP,NASDAQ,Technology,139628032830
HDB,NYSE,Finance,139440632183
DHR,NYSE,Industrials,138794010054
LOW,NYSE,Consumer Discretionary,137265945814
GLW,NYSE,Industrials,137027182229
QCOM,NASDAQ,Technology,135967810000
BBVA,NYSE,Finance,135188378816
BUD,NYSE,Consumer Staples,133963287553
SPGI,NYSE,Finance,132640580651
ACN,NYSE,Real Estate,131884363691
UL,NYSE,Consumer Discretionary,129704663088
SONY,NYSE,Consumer Staples,129627924377
SYK,NYSE,Health Care,129373995585
UBS,NYSE,Finance,128367350410
BTI,NYSE,Health Care,128347036478
PLD,NYSE,Real Estate,128330874858
NEM,NYSE,Basic Materials,128166463868
CB,NYSE,Finance,127472214613
RIO,NYSE,Basic Materials,123755198643
PBR,NYSE,Energy,123667390851
PH,NYSE,Industrials,121968711717
DELL,NYSE,Technology,120535405864
COF,NYSE,Finance,120513466826
BMY,NYSE,Health Care,119890705918
BP,NYSE,Energy,117079373572
ENB,NYSE,Energy,117071459460
GSK,NYSE,Health Care,116226121452
PGR,NYSE,Finance,116214525118
SNDK,NASDAQ,Technology,116023220050
WDC,NASDAQ,Technology,114752470270
SNY,NASDAQ,Health Care,114406650147
HCA,NYSE,Health Care,112810664554
MDT,NYSE,Health Care,112275740102
VRTX,NASDAQ,Health Care,111294385602
INTU,NASDAQ,Technology,111289251000
MFG,NYSE,Finance,110879357549
CRWD,NASDAQ,Technology,110537701127
SBUX,NASDAQ,Consumer Discretionary,110007146638
CME,NASDAQ,Finance,109985269755
AEM,NYSE,Basic Materials,109140554515
MO,NYSE,Health Care,108652094796
STX,NASDAQ,Technology,108264554843
SO,NYSE,Utilities,108070472839
VRT,NYSE,Technology,106825317133
MCK,NYSE,Health Care,106692086112
NOW,NYSE,Technology,105693049122
SPOT,NYSE,Consumer Discretionary,102239074486
DUK,NYSE,Utilities,101279790070
HWM,NYSE,Industrials,100631195569
ITUB,NYSE,Finance,100288250550
CVS,NYSE,Consumer Staples,100234280359
MRVL,NASDAQ,Technology,100169191965
EQIX,NASDAQ,Real Estate,100010133227
CMCSA,NASDAQ,Telecommunications,99858215563
BMO,NYSE,Finance,99534691716
TT,NYSE,Industrials,99510271158
ADBE,NASDAQ,Technology,98687451000
IBN,NYSE,Finance,98274217929
NOC,NYSE,Industrials,97289163086
CNQ,NYSE,Energy,95766974520
BN,NYSE,Real Estate,95570144856
EQNR,NYSE,Energy,95137812963
GD,NYSE,Industrials,94430409786
ICE,NYSE,Finance,94055827864
FCX,NYSE,Basic Materials,93712730719
BSX,NYSE,Health Care,93331800488
CM,NYSE,Finance,92522900784
WM,NYSE,Utilities,92496854261
MAR,NASDAQ,Consumer Discretionary,92385759939
MELI,NASDAQ,Real Estate,91145421687
CEG,NASDAQ,Utilities,89283860934
PNC,NYSE,Finance,89092535763
NGG,NYSE,Utilities,88623114736
FDX,NYSE,Consumer Discretionary,88054840717
BK,NYSE,Finance,87597530269
WMB,NYSE,Utilities,87585261637
BNS,NYSE,Finance,87543305846
BX,NYSE,Finance,87480843470
USB,NYSE,Finance,85997062475
PWR,NYSE,Industrials,85742405604
E,NYSE,Energy,85434830183
JCI,NYSE,Industrials,85405222672
UPS,NYSE,Industrials,84997060696
MRSH,NYSE,Finance,84348552521
KKR,NYSE,Finance,84064333795
LYG,NYSE,Finance,83368203266
RACE,NYSE,Industrials,83127511266
SHW,NYSE,Consumer Discretionary,82920806297
ING,NYSE,Finance,82806547239
BCS,NYSE,Finance,82584804720
ADP,NASDAQ,Industrials,81978392510
CMI,NYSE,Industrials,81663127697
AMT,NYSE,Real Estate,81508913322
EMR,NYSE,Technology,81071310000
EPD,NYSE,Utilities,81033599202
ABNB,NASDAQ,Consumer Discretionary,81013740670
REGN,NASDAQ,Health Care,80605008887
MCO,NYSE,Finance,80543193360
AMX,NYSE,Telecommunications,80389390000
RCL,NYSE,Consumer Discretionary,79698990705
CDNS,NASDAQ,Technology,79601484585
SNPS,NASDAQ,Technology,78285653574
SLB,NYSE,Energy,77735021996
MMM,NYSE,Health Care,77680311669
CSX,NASDAQ,Industrials,77611243670
ORLY,NASDAQ,Consumer Discretionary,77411435149
ITW,NYSE,Industrials,77308632475
CRH,NYSE,Industrials,76224374516
SU,NYSE,Energy,75891085951
ECL,NYSE,Consumer Discretionary,75880205867
NET,NYSE,Technology,75478655103
MSI,NYSE,Technology,74307141424
MDLZ,NASDAQ,Consumer Staples,74164539053
CVNA,NYSE,Consumer Discretionary,73986782083
ELVR,NASDAQ,Industrials,73784748096
BAM,NYSE,Consumer Discretionary,73603822514
EOG,NYSE,Energy,73510923997
MNST,NASDAQ,Consumer Staples,73450521312
CP,NYSE,Industrials,73161657506
AEP,NASDAQ,Utilities,72522239502
HLT,NYSE,Consumer Discretionary,72384169956
CI,NYSE,Health Care,72114513001
NTES,NASDAQ,Technology,72088548196
KMI,NYSE,Utilities,71972891027
NSC,NYSE,Industrials,71951797347
B,NYSE,Basic Materials,71487628055
ROST,NASDAQ,Consumer Discretionary,71369794413
VLO,NYSE,Energy,71360241268
VALE,NYSE,Basic Materials,71300889695
NU,NYSE,Finance,70786095422
AON,NYSE,Finance,70692199683
DASH,NASDAQ,Technology,70364036233
CTAS,NASDAQ,Industrials,70259611078
ELV,NYSE,Health Care,69539313594
GM,NYSE,Industrials,69352413682
CIEN,NYSE,Utilities,68842652153
TDG,NYSE,Industrials,68840143826
MPC,NYSE,Energy,68789854606
WBD,NASDAQ,Consumer Discretionary,68235260605
CL,NYSE,Consumer Discretionary,67961136426
NWG,NYSE,Finance,67914641064
LHX,NYSE,Industrials,67009439831
PSX,NYSE,Energy,66988151652
RSG,NYSE,Utilities,66950806806
HOOD,NASDAQ,Finance,[phone]
CNI,NYSE,Industrials,[phone]
TEL,NYSE,Technology,[phone]
TRP,NYSE,Utilities,[phone]
PCAR,NASDAQ,Consumer Discretionary,65040839844
ET,NYSE,Utilities,64774930881
TRV,NYSE,Finance,64594586085
NKE,NYSE,Consumer Discretionary,64500034722
WPM,NYSE,Basic Materials,64096397361
APD,NYSE,Basic Materials,63719696369
DLR,NYSE,Real Estate,63390177109
APO,NYSE,Finance,63256673644
SRE,NYSE,Utilities,63255658072
SPG,NYSE,Real Estate,63166729768
COR,NYSE,Health Care,62879124996
RELX,NYSE,Real Estate,62763065603
FTNT,NASDAQ,Technology,62641930537
LITE,NASDAQ,Telecommunications,62392176000
MPWR,NASDAQ,Technology,62257065000
IMO,AMEX,Energy,62112684920
BKR,NASDAQ,Consumer Discretionary,61865823306
TFC,NYSE,Finance,61516853407
DB,NYSE,Finance,61339119665
MFC,NYSE,Finance,60698098157
INFY,NYSE,Technology,58906744793
TAK,NYSE,Health Care,58775814278
MDLN,NASDAQ,Health Care,58695821648
SOMN,NYSE,Basic Materials,58266435763
O,NYSE,Real Estate,58119648017
AFL,NYSE,Finance,57830796777
OXY,NYSE,Energy,57557988305
AZO,NYSE,Consumer Discretionary,57162372553
AJG,NYSE,Finance,56984194353
MPLX,NYSE,Energy,56059583489
LNG,NYSE,Utilities,55842497898
CTVA,NYSE,Consumer Staples,55776298186
TGT,NYSE,Consumer Discretionary,55180453520
ALL,NYSE,Finance,54839923415
TER,NASDAQ,Industrials,54709692115
D,NYSE,Utilities,54667210574
AU,NYSE,Basic Materials,54612544060
KEYS,NYSE,Industrials,54531790823
FAST,NASDAQ,Consumer Discretionary,54362119108
OKE,NYSE,Utilities,53949522333
NOK,NYSE,Technology,53861634125
GWW,NYSE,Industrials,53853003533
FIX,NYSE,Industrials,53703029118
VST,NYSE,Utilities,53514486586
SNOW,NYSE,Technology,53287926500
UI,NYSE,Technology,53167517529
ASX,NYSE,Technology,53089267177
VIV,NYSE,Telecommunications,52951197253
ETR,NYSE,Utilities,52264580936
AME,NYSE,Industrials,52231499121
FANG,NASDAQ,Energy,52055287620
NXPI,NASDAQ,Technology,51913218077
SE,NYSE,Consumer Discretionary,51866866418
FNV,NYSE,Basic Materials,51729817051
COHR,NYSE,Technology,51686871778
TRGP,NYSE,Utilities,51424665388
ADSK,NASDAQ,Technology,51378500000
EA,NASDAQ,Consumer Discretionary,51060516332
CAH,NYSE,Health Care,50745898850
CCJ,NYSE,Basic Materials,50739591937
HBANL,NASDAQ,Finance,50612237953
ZTS,NYSE,Health Care,50345061214
FER,NASDAQ,Industrials,50318875175
PSA,NYSE,Real Estate,50289316564
NDAQ,NASDAQ,Finance,50250436870
XEL,NASDAQ,Utilities,50147218229
EXC,NASDAQ,Utilities,49792815804
ABEV,NYSE,Consumer Staples,49097504725
FERG,NYSE,Miscellaneous,49023371420
CARR,NYSE,Industrials,48817461928
F,NYSE,Industrials,48473929124
CVE,NYSE,Energy,48325381630
GRMN,NYSE,Industrials,48201049449
ARGX,NASDAQ,Health Care,48077016189
MET,NYSE,Finance,48036808382
IDXX,NASDAQ,Health Care,47760267547
COIN,NASDAQ,Finance,47755353562
URI,NYSE,Consumer Discretionary,47677888580
EW,NYSE,Health Care,47489739252
BSBR,NYSE,Finance,47292684169
CRWV,NASDAQ,Technology,46962349362
PCG,NYSE,Utilities,46430099321
DAL,NYSE,Consumer Discretionary,46222060205
MT,NYSE,Industrials,45888275628
WAB,NYSE,Industrials,45534596467
BDX,NYSE,Health Care,45074628365
MSTR,NASDAQ,Technology,44892712170
FITB,NASDAQ,Finance,44689558626
HBANM,NASDAQ,Finance,44612920554
HLN,NYSE,Consumer Discretionary,44554623629
CMG,NYSE,Consumer Discretionary,44523330255
GFI,NYSE,Basic Materials,44420053379
BRKRP,NASDAQ,Industrials,44326245600
CCEP,NASDAQ,Consumer Staples,44013596879
YUM,NYSE,Consumer Discretionary,43991640975
ROK,NYSE,Industrials,43829696332
ALNY,NASDAQ,Health Care,43620919477
WDS,NYSE,Energy,43544698775
DDOG,NASDAQ,Technology,43463558741
EBAY,NASDAQ,Real Estate,43456000000
BE,NYSE,Energy,43279345986
RKT,NYSE,Finance,43213670653
DEO,NYSE,Consumer Staples,43131177706
ODFL,NASDAQ,Industrials,42912750696
KR,NYSE,Consumer Staples,42904795794
ESLT,NASDAQ,Industrials,42825425506
HBANZ,NASDAQ,Finance,42473944911
JD,NASDAQ,Consumer Discretionary,42457998029
PYPL,NASDAQ,Industrials,42415015450
DHI,NYSE,Consumer Discretionary,42224269821
CBRE,NYSE,Finance,42197610675
HSY,NYSE,Consumer Staples,41917502328
WCN,NYSE,Utilities,41844607106
BBD,NYSE,Finance,41461887150
AIG,NYSE,Finance,41420082669
HEI,NYSE,Industrials,41229082088
RBLX,NYSE,Technology,41218343694
NUE,NYSE,Industrials,41172327079
AMP,NYSE,Finance,41088768334
PEG,NYSE,Utilities,41011382799
MSCI,NYSE,Real Estate,40941465744
CCL,NYSE,Consumer Discretionary,40819833044
CUK,NYSE,Consumer Discretionary,40698451697
ED,NYSE,Utilities,40522931358
RKLB,NASDAQ,Industrials,40467171336
FMX,NYSE,Consumer Staples,40443550293
KB,NYSE,Finance,39990220962
ERIC,NASDAQ,Technology,39984231577
KGC,NYSE,Basic Materials,39738801385
VTR,NYSE,Real Estate,39682156419
TRI,NASDAQ,Consumer Discretionary,39185584353
PUK,NYSE,Finance,39184589482
ALC,NYSE,Health Care,39056552000
BIDU,NASDAQ,Technology,38992954721
PPLC,NYSE,Utilities,38826762307
LYV,NYSE,Consumer Discretionary,38559171631
XYZ,NYSE,Technology,38414035520
MCHP,NASDAQ,Technology,38361092618
TKO,NYSE,Consumer Discretionary,38153318263
VMC,NYSE,Industrials,38055838617
HIG,NYSE,Finance,37862226945
WEC,NYSE,Utilities,37735556583
STT,NYSE,Finance,37639457613
TTWO,NASDAQ,Consumer Discretionary,37583210550
MLM,NYSE,Industrials,37556914165
EQT,NYSE,Energy,37323373763
ROP,NASDAQ,Technology,37216530874
VOD,NASDAQ,Telecommunications,37206131943
CPNG,NYSE,Consumer Discretionary,36975174220
LVS,NYSE,Consumer Discretionary,36950261988
CCI,NYSE,Real Estate,36916677472
ASTS,NASDAQ,Consumer Discretionary,36768965695
IX,NYSE,Finance,36575162574
BBDO,NYSE,Finance,36437806436
SLF,NYSE,Finance,36224141901
SATS,NASDAQ,Consumer Discretionary,36019930859
SYY,NYSE,Consumer Discretionary,35618072366
HMC,NYSE,Industrials,35518227386
NTR,NYSE,Industrials,35515863834
CLS,NYSE,Technology,35426194532
TEVA,NYSE,Health Care,35211552919
EME,NYSE,Industrials,34980775919
ARES,NYSE,Finance,34976815993
KDP,NASDAQ,Consumer Staples,34917717716
ACGL,NASDAQ,Finance,34914738418
QSR,NYSE,Consumer Discretionary,34900659821
VIK,NYSE,Consumer Discretionary,34862697180
HBANP,NASDAQ,Finance,34794003793
ONC,NASDAQ,Health Care,34614235344
STRC,NASDAQ,Technology,34561167672
VG,NYSE,Utilities,34446477979
AXIA,NYSE,Utilities,34399416701
RYAAY,NASDAQ,Consumer Discretionary,34373591097
INSM,NASDAQ,Health Care,34294589433
TCOM,NASDAQ,Real Estate,34198722035
NRG,NYSE,Utilities,34124152698
PRU,NYSE,Finance,34100145642
RMD,NYSE,Health Care,33991141305
MCHPP,NASDAQ,Technology,33688387938
GEHC,NASDAQ,Health Care,33669649652
STRF,NASDAQ,Technology,33653982380
STM,NYSE,Technology,33595436146
SHG,NYSE,Finance,33438838487
ADM,NYSE,Consumer Staples,33438700989
BAP,NYSE,Finance,33432104328
HBAN,NASDAQ,Finance,33418948022
HPE,NYSE,Technology,33416820231
SYM,NASDAQ,Industrials,33366338995
A,NYSE,Industrials,33128056610
CHT,NYSE,Telecommunications,33054479750
IR,NYSE,Industrials,32966402735
KVUE,NYSE,Consumer Discretionary,32919873646
WDAY,NASDAQ,Technology,32887005000
PAYX,NASDAQ,Industrials,32871396877
MTB,NYSE,Finance,32731630358
CPRT,NASDAQ,Consumer Discretionary,32343079127
UAL,NASDAQ,Consumer Discretionary,32221755493
AXON,NASDAQ,Industrials,32177561465
IBKR,NASDAQ,Finance,32149000733
IRM,NYSE,Real Estate,32010208103
AMRZ,NYSE,Industrials,31873192468
KMB,NASDAQ,Consumer Discretionary,31728783972
CHTR,NASDAQ,Telecommunications,31575954234
WAT,NYSE,Industrials,31390636683
HAL,NYSE,Energy,31264119403
TPL,NYSE,Energy,31093330270
TS,NYSE,Industrials,31061053097
ATO,NYSE,Utilities,31026419933
XYL,NYSE,Industrials,30983509239
OTIS,NYSE,Technology,30926624700
AEE,NYSE,Utilities,30774904082
DTE,NYSE,Utilities,30749676114
TPR,NYSE,Consumer Discretionary,30580965606
FISV,NASDAQ,Real Estate,30572821435
TDY,NYSE,Industrials,30370727379
CQP,NYSE,Utilities,30350193512
NTRA,NASDAQ,Health Care,30307810500
JBL,NYSE,Technology,30220837439
VICI,NYSE,Real Estate,29851517797
EXPE,NASDAQ,Consumer Discretionary,29668143451
IQV,NYSE,Health Care,29666647667
TW,NASDAQ,Finance,29645715776
CTSH,NASDAQ,Technology,29603484348
FE,NYSE,Utilities,29457843245
DVN,NYSE,Energy,29363054128
NBIS,NASDAQ,Technology,29273099683
PPL,NYSE,Utilities,29172723287
DOV,NYSE,Industrials,29130186827
RJF,NYSE,Finance,29074869778
EXR,NYSE,Real Estate,29072367085
FTS,NYSE,Utilities,29005306725
EC,NYSE,Energy,28668615380
FTI,NYSE,Consumer Discretionary,28498662740
VEEV,NYSE,Technology,28338733530
BTSGU,NASDAQ,Health Care,28302828944
RDDT,NYSE,Technology,28195926539
CNP,NYSE,Utilities,28184466281
EIX,NYSE,Utilities,28094285363
NTRS,NASDAQ,Finance,28086312182
AGNCN,NASDAQ,Real Estate,27749314435
HUBB,NYSE,Technology,27741745458
MTZ,NYSE,Industrials,27735477487
SUNB,NYSE,Consumer Discretionary,27542298872
RPRX,NASDAQ,Health Care,27487224280
CASY,NASDAQ,Consumer Discretionary,27455385026
WTW,NASDAQ,Finance,27439479259
AGNCO,NASDAQ,Real Estate,27430986376
TECK,NYSE,Industrials,27429084765
AGNCZ,NASDAQ,Unknown,27408810962
CFG,NYSE,Finance,27156455682
DG,NYSE,Consumer Discretionary,27105455466
FTAI,NASDAQ,Industrials,27088065441
KHC,NASDAQ,Consumer Staples,27076882235
Q,NYSE,Technology,27075372216
