ticker,exchange,sector,market_cap
FLEX,NASDAQ,Technology,26995538685
CW,NYSE,Technology,26910125591
STLD,NASDAQ,Industrials,26814857459
PHG,NYSE,Health Care,26769270603
MTD,NYSE,Industrials,26735721032
ON,NASDAQ,Technology,26718724712
AGNCP,NASDAQ,Real Estate,26610496080
AGNCL,NASDAQ,Real Estate,26577232960
STZ,NYSE,Consumer Staples,26538250703
DOW,NYSE,Industrials,26413629086
FICO,NYSE,Real Estate,26379961893
AER,NYSE,Consumer Discretionary,26371352317
ROL,NYSE,Consumer Discretionary,26360018077
AGNCM,NASDAQ,Real Estate,26249480350
EL,NYSE,Consumer Discretionary,26246914240
ES,NYSE,Utilities,26132526838
BIIB,NASDAQ,Health Care,26012949088
STRD,NASDAQ,Technology,25964507047
GFS,NASDAQ,Technology,25820542765
PBA,NYSE,Energy,25682035417
AWK,NYSE,Utilities,25675702781
FOXA,NASDAQ,Industrials,25608843896
NMR,NYSE,Finance,25379071135
UTHR,NASDAQ,Health Care,25339853215
DXCM,NASDAQ,Health Care,25231739042
CINF,NASDAQ,Finance,25193140884
XPO,NYSE,Consumer Discretionary,25177309966
LPLA,NASDAQ,Finance,25171038312
SYF,NYSE,Finance,25141638860
CTRA,NYSE,Energy,25082574140
WRB,NYSE,Finance,25019734089
ZM,NASDAQ,Technology,24927345221
STRK,NASDAQ,Technology,24846509172
VRSN,NASDAQ,Technology,24672802000
PAAS,NYSE,Basic Materials,24549412212
PPG,NYSE,Consumer Discretionary,24530570027
MKL,NYSE,Finance,24328708621
FIS,NYSE,Real Estate,24120388930
CMS,NYSE,Utilities,24029899023
EXE,NASDAQ,Energy,24020594139
UMC,NYSE,Technology,24003529050
TSCO,NASDAQ,Consumer Discretionary,23920137129
CRCL,NYSE,Finance,23895359197
HUM,NYSE,Health Care,23829763079
BG,NYSE,Consumer Staples,23790227828
RF,NYSE,Finance,23782272388
WWD,NASDAQ,Energy,23711615736
VRSK,NASDAQ,Industrials,23690136930
AVB,NYSE,Real Estate,23643345671
FITBM,NASDAQ,Finance,23639735115
SOJC,NYSE,Utilities,23596016880
ULTA,NASDAQ,Consumer Discretionary,23574262253
WIT,NYSE,Technology,23509945430
EDU,NYSE,Real Estate,23231300448
SQM,NYSE,Industrials,23230922925
PHM,NYSE,Consumer Discretionary,23222532993
FCNCA,NASDAQ,Finance,23204953606
ZS,NASDAQ,Technology,23108839835
FOX,NASDAQ,Industrials,23069229310
TSEM,NASDAQ,Technology,23041980530
BEP,NYSE,Utilities,23020731492
EQR,NYSE,Real Estate,23015271704
RGLD,NASDAQ,Industrials,23004970898
BNTX,NASDAQ,Health Care,23000038490
BNH,NYSE,Real Estate,22993903701
STLA,NYSE,Industrials,22948066912
KEY,NYSE,Finance,22902010346
FITBI,NASDAQ,Finance,22892645229
BRO,NYSE,Finance,22796306288
WSM,NYSE,Consumer Discretionary,22743371884
NI,NYSE,Utilities,22721559104
RL,NYSE,Industrials,22714170204
LH,NYSE,Health Care,22646816000
BNJ,NYSE,Real Estate,22586647741
TSN,NYSE,Consumer Staples,22575303300
EFX,NYSE,Finance,22533336374
LYB,NYSE,Industrials,22516459762
L,NYSE,Finance,22449255852
LEN,NYSE,Consumer Discretionary,22439433144
BCE,NYSE,Telecommunications,22422583270
ONON,NYSE,Consumer Discretionary,22308501554
DRI,NYSE,Consumer Discretionary,22296529034
SOJD,NYSE,Utilities,22264959518
FWONK,NASDAQ,Industrials,22259693432
SBS,NYSE,Utilities,22218657734
CHD,NYSE,Consumer Discretionary,22176246300
SW,NYSE,Consumer Discretionary,22139235229
VLTO,NYSE,Industrials,22083670972
OMC,NYSE,Consumer Discretionary,21958400601
STE,NYSE,Health Care,21908979835
DGX,NYSE,Health Care,21872933277
FN,NYSE,Utilities,21753259981
FSLR,NASDAQ,Technology,21664759485
SBAC,NASDAQ,Real Estate,21660214212
FUTU,NASDAQ,Finance,21655445817
IHG,NYSE,Consumer Discretionary,21568761679
ATI,NYSE,Industrials,21505449196
BURL,NYSE,Consumer Discretionary,21438945071
KOF,NYSE,Consumer Staples,21429182327
DLTR,NASDAQ,Consumer Discretionary,21425599875
ALAB,NASDAQ,Technology,21358722581
JBHT,NASDAQ,Industrials,21285445655
SOFI,NASDAQ,Finance,21284153657
FITBP,NASDAQ,Finance,21144998235
PSTG,NYSE,Technology,21101582685
CPAY,NYSE,Real Estate,21028902470
MDB,NASDAQ,Technology,21017836853
CRS,NYSE,Industrials,20922073529
TWLO,NYSE,Technology,20890750182
ALB,NYSE,Industrials,20814108769
BWXT,NYSE,Industrials,20744603165
PKX,NYSE,Industrials,20609824599
NVT,NYSE,Industrials,20522748109
FWONA,NASDAQ,Industrials,20492042836
MRNA,NASDAQ,Health Care,20463882079
CRDO,NASDAQ,Technology,20457342845
LUV,NYSE,Consumer Discretionary,20416474223
ROIV,NASDAQ,Health Care,20340226314
PFG,NASDAQ,Finance,20337472172
USFD,NYSE,Consumer Discretionary,20312946868
LDOS,NYSE,Technology,20310060273
AGI,NYSE,Basic Materials,20276043687
CHRW,NASDAQ,Industrials,20164794916
TROW,NASDAQ,Finance,19980572912
AQNB,NYSE,Utilities,19945609276
LI,NASDAQ,Industrials,19842397425
NTAP,NASDAQ,Technology,19776452688
ILMN,NASDAQ,Health Care,19760796000
SNA,NYSE,Consumer Discretionary,19728691850
AS,NYSE,Consumer Discretionary,19674505413
ENTG,NASDAQ,Industrials,19615748663
ZTO,NYSE,Industrials,19508360883
IP,NYSE,Basic Materials,19490387427
GIS,NYSE,Consumer Staples,19484701269
TU,NYSE,Telecommunications,19397770000
DD,NYSE,Industrials,19347170910
BCH,NYSE,Finance,19304364217
SOJE,NYSE,Basic Materials,19275302629
AMCR,NYSE,Consumer Discretionary,19267305273
EXPD,NYSE,Industrials,19255419294
JBS,NYSE,Consumer Staples,19184759001
RVMD,NASDAQ,Health Care,19151477086
WST,NYSE,Health Care,19143433984
FLUT,NYSE,Technology,19128025838
EVRG,NASDAQ,Utilities,19069830379
KEP,NYSE,Utilities,19002136679
BR,NYSE,Real Estate,18933722855
NVR,NYSE,Consumer Discretionary,18891181419
APG,NYSE,Consumer Discretionary,18889235608
INCY,NASDAQ,Health Care,18826770376
TLK,NYSE,Telecommunications,18752378540
RBA,NYSE,Real Estate,18693613841
IFF,NYSE,Industrials,18689455561
LNT,NASDAQ,Utilities,18673389721
PKG,NYSE,Consumer Discretionary,18670052233
RIVN,NASDAQ,Industrials,18621051784
DKS,NYSE,Consumer Discretionary,18584555861
ITT,NYSE,Industrials,18579657892
DUKB,NYSE,Utilities,18550324180
RBC,NYSE,Industrials,18431640936
CF,NYSE,Industrials,18358700027
MTSI,NASDAQ,Technology,18305171039
IOT,NYSE,Technology,18304177681
GPN,NYSE,Real Estate,18292650644
CNC,NYSE,Health Care,18173452479
AA,NYSE,Industrials,18156378075
BEKE,NYSE,Finance,18119340264
FTV,NYSE,Industrials,18071334453
GMAB,NASDAQ,Health Care,18009237683
WY,NYSE,Real Estate,18008039160
RCI,NYSE,Telecommunications,17984066215
ZBH,NYSE,Health Care,17982567718
CG,NASDAQ,Finance,17823792156
LULU,NASDAQ,Consumer Discretionary,17803177605
THC,NYSE,Health Care,17699144575
FFIV,NASDAQ,Telecommunications,17694488798
YUMC,NYSE,Consumer Discretionary,17461525430
FITBO,NASDAQ,Finance,17454736424
PTC,NASDAQ,Technology,17440665742
CX,NYSE,Industrials,17416168803
TEAM,NASDAQ,Technology,17298973814
HPQ,NYSE,Technology,17286477687
WF,NYSE,Finance,17262116221
BPYPM,NASDAQ,Finance,17205056448
ULS,NYSE,Health Care,17163507180
NXT,NASDAQ,Industrials,17129658007
MKSI,NASDAQ,Industrials,17101730943
PR,NYSE,Energy,17062112129
XPEV,NYSE,Industrials,17032769914
SSNC,NASDAQ,Technology,16972992062
CSGP,NASDAQ,Real Estate,16959649360
AFRM,NASDAQ,Finance,16932014390
BIP,NYSE,Consumer Discretionary,16890728744
SGI,NYSE,Consumer Discretionary,16886145295
AKAM,NASDAQ,Real Estate,16771649628
BPYPP,NASDAQ,Finance,16758036854
YPF,NYSE,Energy,16705174257
HTHT,NASDAQ,Consumer Discretionary,16657583492
LII,NYSE,Industrials,16578018626
BSAC,NYSE,Finance,16418133240
BALL,NYSE,Industrials,16339136231
CDW,NASDAQ,Technology,16331743020
MGA,NYSE,Consumer Discretionary,16317045480
ESS,NYSE,Real Estate,16310134552
VNOM,NASDAQ,Energy,16262862639
SN,NYSE,Consumer Discretionary,16261996571
RS,NYSE,Industrials,16256712868
SNX,NYSE,Technology,16178064338
CLH,NYSE,Industrials,16115615933
GFL,NYSE,Utilities,16099526454
HII,NYSE,Industrials,16053088187
EMA,NYSE,Utilities,16046880000
WSO,NYSE,Consumer Discretionary,16042200259
TOST,NYSE,Technology,15979570000
WES,NYSE,Utilities,15969119460
OVV,NYSE,Energy,15963119985
TXT,NYSE,Industrials,15939346234
NWS,NASDAQ,Consumer Discretionary,15894920077
SUI,NYSE,Real Estate,15880506410
GIB,NYSE,Consumer Discretionary,15868460788
CHKP,NASDAQ,Technology,15852076774
VTRS,NASDAQ,Health Care,15841946467
EWBC,NASDAQ,Finance,15800459317
TRMB,NASDAQ,Industrials,15736431276
INVH,NYSE,Finance,15728255060
BPYPO,NASDAQ,Finance,15708060600
WPC,NYSE,Real Estate,15688986289
NLY,NYSE,Real Estate,15647186724
J,NYSE,Industrials,15463621467
TLN,NASDAQ,Utilities,15440657681
KIM,NYSE,Real Estate,15388941711
NDSN,NASDAQ,Industrials,15308134963
SMMT,NASDAQ,Health Care,15272023888
LTM,NYSE,Consumer Discretionary,15255483155
ROKU,NASDAQ,Telecommunications,15178426987
NVMI,NASDAQ,Technology,15165880749
GRAB,NASDAQ,Real Estate,15151280188
PAA,NASDAQ,Energy,15126599284
JLL,NYSE,Finance,15062279733
DECK,NYSE,Consumer Discretionary,15001272935
MEDP,NASDAQ,Health Care,14970124044
WLK,NYSE,Industrials,14924928672
GPC,NYSE,Consumer Discretionary,14917368030
AEG,NYSE,Finance,14908903483
SLMBP,NASDAQ,Finance,14863578496
APOS,NYSE,Finance,14756632962
TPG,NASDAQ,Finance,14747787722
PNR,NYSE,Industrials,14726055150
KSPI,NASDAQ,Unknown,14703636892
IEX,NYSE,Industrials,14683955680
H,NYSE,Consumer Discretionary,14676421167
QXO,NYSE,Consumer Discretionary,14666428985
MAA,NYSE,Real Estate,14633623918
WMG,NASDAQ,Consumer Discretionary,14599575396
GGG,NYSE,Industrials,14562997640
KKRS,NYSE,Finance,14541195081
TME,NYSE,Consumer Discretionary,14520979725
WCC,NYSE,Consumer Discretionary,14498087646
BNT,NYSE,Finance,14480602087
NIO,NYSE,Industrials,14385569780
PODD,NASDAQ,Health Care,14381917575
BPYPN,NASDAQ,Finance,14356709973
BBIO,NASDAQ,Health Care,14353606969
LSCC,NASDAQ,Technology,14251529086
REG,NASDAQ,Real Estate,14183468596
OKTA,NASDAQ,Technology,14180221069
VLYPN,NASDAQ,Finance,14168922872
RGC,NASDAQ,Health Care,14167107214
CSL,NYSE,Industrials,14142657148
CNH,NYSE,Industrials,14131265618
TYL,NYSE,Technology,14070005254
KTOS,NASDAQ,Industrials,14066882127
SNN,NYSE,Health Care,14028943570
COO,NASDAQ,Health Care,13979946617
TRU,NYSE,Finance,13976609313
ASND,NASDAQ,Health Care,13940578381
RPM,NYSE,Consumer Discretionary,13937195824
RGA,NYSE,Finance,13926601393
LOGI,NASDAQ,Technology,13911290975
PNFP,NYSE,Finance,13907376000
VLYPP,NASDAQ,Finance,13891209762
LECO,NASDAQ,Industrials,13877812994
PFGC,NYSE,Consumer Discretionary,13873410129
AEIS,NASDAQ,Technology,13811603461
SMCI,NASDAQ,Technology,13801555006
NWSA,NASDAQ,Consumer Discretionary,13795591010
MKC,NYSE,Consumer Staples,13735876842
VLYPO,NASDAQ,Finance,13719027634
BBY,NYSE,Consumer Discretionary,13698964919
DTM,NYSE,Utilities,13669891812
NYT,NYSE,Consumer Discretionary,13580784349
SREA,NYSE,Utilities,13561984643
RRX,NYSE,Consumer Discretionary,13554728489
TIGO,NASDAQ,Telecommunications,13495413776
APA,NASDAQ,Energy,13483608839
OHI,NYSE,Real Estate,13439567900
HST,NASDAQ,Real Estate,13434169243
LAMR,NASDAQ,Real Estate,13427309574
AVY,NYSE,Consumer Discretionary,13412791866
COKE,NASDAQ,Consumer Staples,13412705241
TOL,NYSE,Consumer Discretionary,13411931805
HL,NYSE,Industrials,13366775032
EG,NYSE,Finance,13346117595
OWL,NYSE,Finance,13330434243
PAYP,NASDAQ,Real Estate,13271044528
FMS,NYSE,Health Care,13199192705
RNR,NYSE,Finance,13192550644
SUN,NYSE,Energy,13157812304
SKM,NYSE,Telecommunications,13137615000
GLPI,NASDAQ,Real Estate,13127332330
MLI,NYSE,Industrials,13117109374
NBIX,NASDAQ,Health Care,13107468268
ARCC,NASDAQ,Finance,13096736693
HAS,NASDAQ,Consumer Discretionary,13061265773
APTV,NYSE,Consumer Discretionary,13042117677
TIMB,NYSE,Telecommunications,13032301849
BEN,NYSE,Finance,13006067114
PEN,NYSE,Health Care,13001615889
AMKR,NASDAQ,Technology,12991504152
ALGN,NASDAQ,Health Care,12986360476
CLX,NYSE,Consumer Discretionary,12961751714
CDE,NYSE,Basic Materials,12929905922
EVR,NYSE,Finance,12897217100
SOLS,NASDAQ,Industrials,12886257341
ALLY,NYSE,Finance,12858665869
CACI,NYSE,Technology,12855687330
FNF,NYSE,Finance,12831585690
FIVE,NASDAQ,Consumer Discretionary,12761525501
PAC,NYSE,Consumer Discretionary,12748150316
DRS,NASDAQ,Industrials,12695935909
MAS,NYSE,Industrials,12690208727
PL,NYSE,Technology,12658669917
STRL,NASDAQ,Industrials,12640769215
CNA,NYSE,Finance,12634878947
GMED,NYSE,Health Care,12606260618
UNM,NYSE,Finance,12604131371
DPZ,NASDAQ,Consumer Discretionary,12577207478
GH,NASDAQ,Health Care,12569407509
IONS,NASDAQ,Health Care,12405094066
CET,AMEX,Finance,12389269988
ALLE,NYSE,Consumer Discretionary,12385997690
PNW,NYSE,Utilities,12367913942
ELS,NYSE,Real Estate,12356095186
BJ,NYSE,Consumer Discretionary,12298527606
IREN,NASDAQ,Technology,12281082956
PSKY,NASDAQ,Industrials,12273621843
PINS,NYSE,Technology,12268481901
HUBS,NYSE,Technology,12219982191
JHX,NYSE,Industrials,12186799800
CRBG,NYSE,Finance,12179427754
EQX,AMEX,Basic Materials,12148828943
GWRE,NYSE,Technology,12133108600
MOD,NYSE,Consumer Discretionary,12128175310
EMBJ,NYSE,Industrials,12112657049
SF,NYSE,Finance,11965100264
ENSG,NASDAQ,Health Care,11955003305
AR,NYSE,Energy,11921220885
GEN,NASDAQ,Technology,11913406435
CCK,NYSE,Industrials,11902137650
JAZZ,NASDAQ,Health Care,11892228413
KRMN,NYSE,Industrials,11870380601
ELAN,NYSE,Health Care,11869887838
DOC,NYSE,Real Estate,11798505520
GNRC,NYSE,Consumer Discretionary,11792961090
HRL,NYSE,Consumer Staples,11776082030
SUZ,NYSE,Basic Materials,11768934996
DKNG,NASDAQ,Consumer Discretionary,11763976739
IAG,NYSE,Basic Materials,11749239334
ONTO,NYSE,Industrials,11723812588
MDGL,NASDAQ,Health Care,11684473210
WMS,NYSE,Consumer Discretionary,11668758633
ERIE,NASDAQ,Finance,11636128475
WBS,NYSE,Finance,11569619740
GL,NYSE,Finance,11549933492
EXEL,NASDAQ,Health Care,11541454139
FHN,NYSE,Finance,11503621632
SCI,NYSE,Consumer Discretionary,11495822446
JKHY,NASDAQ,Technology,11490488333
ARMK,NYSE,Consumer Discretionary,11483304796
UDR,NYSE,Real Estate,11464951659
AGNC,NASDAQ,Real Estate,11459144874
UHS,NYSE,Health Care,11383495364
BWA,NYSE,Consumer Discretionary,11368412293
SFD,NASDAQ,Consumer Staples,11300666993
SOLV,NYSE,Health Care,11288682035
GDDY,NYSE,Technology,11236417898
DT,NYSE,Technology,11233628209
ACM,NYSE,Consumer Discretionary,11231949210
CHWY,NYSE,Consumer Discretionary,11179442944
SWK,NYSE,Consumer Discretionary,11175026464
WYNN,NASDAQ,Consumer Discretionary,11169058561
AIZ,NYSE,Finance,11137380528
WTRG,NYSE,Utilities,11132418774
EQH,NYSE,Finance,11124202331
DY,NYSE,Industrials,11097316409
FIG,NYSE,Technology,11086467295
BMRN,NASDAQ,Health Care,11018686046
RDY,NYSE,Health Care,10985604880
TXRH,NASDAQ,Consumer Discretionary,10969284877
KT,NYSE,Telecommunications,10934649438
AFG,NYSE,Finance,10883473782
IT,NYSE,Consumer Discretionary,10871537119
RBRK,NYSE,Technology,10863240099
NVAWW,NASDAQ,Basic Materials,10838207718
ZBRA,NASDAQ,Industrials,10828871557
EHC,NYSE,Health Care,10815484264
BLD,NYSE,Consumer Discretionary,10797037456
CR,NYSE,Industrials,10792617462
AMH,NYSE,Real Estate,10782907097
NTNX,NASDAQ,Technology,10775567501
AG,NYSE,Basic Materials,10762721332
FLS,NYSE,Industrials,10718840265
HMY,NYSE,Basic Materials,10718053020
CPT,NYSE,Real Estate,10707238485
BIPJ,NYSE,Utilities,10693953271
IONQ,NYSE,Technology,10687578037
IVZ,NYSE,Finance,10679598722
GIL,NYSE,Consumer Discretionary,10673630351
BSY,NASDAQ,Technology,10640694956
ASR,NYSE,Consumer Discretionary,10638000000
AIT,NYSE,Consumer Discretionary,10628397717
TTMI,NASDAQ,Technology,10579024268
SPXC,NYSE,Industrials,10577764884
DINO,NYSE,Energy,10557714775
AM,NYSE,Utilities,10516590630
GME,NYSE,Consumer Discretionary,10509913680
RMBS,NASDAQ,Technology,10503128926
SAIA,NASDAQ,Industrials,10501457657
XP,NASDAQ,Finance,10397270836
EGP,NYSE,Real Estate,10393503394
ZG,NASDAQ,Real Estate,10364898931
Z,NASDAQ,Real Estate,10345704674
HLI,NYSE,Finance,10345147187
ALSN,NYSE,Consumer Discretionary,10329245958
IESC,NASDAQ,Industrials,10303971163
DCI,NYSE,Industrials,10275039639
AES,NYSE,Utilities,10271796729
CAVA,NYSE,Consumer Discretionary,10256372429
CNM,NYSE,Consumer Discretionary,10244430026
KNX,NYSE,Industrials,10202353671
SITM,NASDAQ,Technology,10200948031
BILI,NASDAQ,Technology,10180061232
RVTY,NYSE,Industrials,10164599474
DVA,NYSE,Health Care,10111516000
BAH,NYSE,Consumer Discretionary,10110633574
SJM,NYSE,Consumer Staples,10105461467
PAG,NYSE,Consumer Discretionary,10103359270
OGE,NYSE,Utilities,10099914636
STN,NYSE,Consumer Discretionary,10094929058
U,NYSE,Technology,10002865892
WTS,NYSE,Industrials,10002818297
RRC,NYSE,Energy,9998690085
TTD,NASDAQ,Technology,9995517987
W,NYSE,Consumer Discretionary,9963570929
TFII,NYSE,Industrials,9937810341
GTLS,NYSE,Industrials,9931631892
ENLT,NASDAQ,Utilities,9926325411
ORI,NYSE,Finance,9916418776
WTFC,NASDAQ,Finance,9844363068
MGM,NYSE,Consumer Discretionary,9820673430
UHAL,NYSE,Consumer Discretionary,9803894000
CART,NASDAQ,Real Estate,9788220763
OSK,NYSE,Industrials,9784235843
KLAR,NYSE,Finance,9780232756
GSAT,NASDAQ,Consumer Discretionary,9699628634
ONBPP,NASDAQ,Finance,9696511169
AVAV,NASDAQ,Industrials,9682201243
ONBPO,NASDAQ,Finance,9667537530
BMNR,AMEX,Finance,9622615151
CIB,NYSE,Finance,9608568539
SSB,NYSE,Finance,9606615354
DAR,NYSE,Consumer Staples,9603117810
ENJ,NYSE,Utilities,9595910212
BVN,NYSE,Basic Materials,9585464361
HBM,NYSE,Basic Materials,9581825205
FRHC,NASDAQ,Finance,9552454419
SEIC,NASDAQ,Finance,9539021740
BPOP,NASDAQ,Finance,9506555374
MP,NYSE,Basic Materials,9505208575
NCLH,NYSE,Consumer Discretionary,9482182517
TTC,NYSE,Consumer Discretionary,9470348336
BLDR,NYSE,Consumer Discretionary,9453769008
CELH,NASDAQ,Consumer Staples,9443867743
FPS,NYSE,Energy,9419029826
VIAV,NASDAQ,Technology,9410743495
EMP,NYSE,Utilities,9363299931
ABVX,NASDAQ,Health Care,9345432583
GAP,NYSE,Consumer Discretionary,9345402086
AAOI,NASDAQ,Technology,9341084250
MASI,NASDAQ,Health Care,9323674988
FRT,NYSE,Real Estate,9321288183
DOCU,NASDAQ,Technology,9313097751
VIPS,NYSE,Consumer Discretionary,9311083000
SBSW,NYSE,Basic Materials,9305489880
EAI,NYSE,Utilities,9293086506
DDS,NYSE,Consumer Discretionary,9274431869
